#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x561ebd0b25b0 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x561ebd0b0900 .param/l "CAL" 0 2 27, C4<011>;
P_0x561ebd0b0940 .param/l "FINISH" 0 2 28, C4<100>;
P_0x561ebd0b0980 .param/l "IDLE" 0 2 24, C4<000>;
P_0x561ebd0b09c0 .param/l "READ" 0 2 25, C4<001>;
P_0x561ebd0b0a00 .param/l "WRITE" 0 2 26, C4<010>;
v0x561ebd2ff440_0 .net *"_s540", 15 0, L_0x561ebd32f990;  1 drivers
v0x561ebd2ff520_0 .net *"_s541", 32 0, L_0x561ebd32fa30;  1 drivers
L_0x7fb1207d8fe0 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x561ebd2ff600_0 .net *"_s544", 16 0, L_0x7fb1207d8fe0;  1 drivers
v0x561ebd2ff6e0_0 .net *"_s546", 32 0, L_0x561ebd3302f0;  1 drivers
v0x561ebd2ff7c0_0 .net *"_s548", 15 0, L_0x561ebd3303e0;  1 drivers
v0x561ebd2ff8a0_0 .net *"_s549", 32 0, L_0x561ebd32fea0;  1 drivers
L_0x7fb1207d9028 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x561ebd2ff980_0 .net *"_s552", 16 0, L_0x7fb1207d9028;  1 drivers
v0x561ebd2ffa60_0 .net *"_s554", 15 0, L_0x561ebd32ff90;  1 drivers
v0x561ebd2ffb40_0 .net *"_s555", 32 0, L_0x561ebd330030;  1 drivers
L_0x7fb1207d9070 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x561ebd2ffc20_0 .net *"_s558", 16 0, L_0x7fb1207d9070;  1 drivers
v0x561ebd2ffd00_0 .net *"_s560", 32 0, L_0x561ebd330170;  1 drivers
v0x561ebd2ffde0_0 .net *"_s565", 15 0, L_0x561ebd330ad0;  1 drivers
v0x561ebd2ffec0_0 .net *"_s566", 32 0, L_0x561ebd330510;  1 drivers
L_0x7fb1207d90b8 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x561ebd2fffa0_0 .net *"_s569", 16 0, L_0x7fb1207d90b8;  1 drivers
v0x561ebd300080_0 .net *"_s571", 15 0, L_0x561ebd330650;  1 drivers
v0x561ebd300160_0 .net *"_s572", 32 0, L_0x561ebd3306f0;  1 drivers
L_0x7fb1207d9100 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x561ebd300240_0 .net *"_s575", 16 0, L_0x7fb1207d9100;  1 drivers
v0x561ebd300320_0 .net *"_s577", 32 0, L_0x561ebd330830;  1 drivers
v0x561ebd300400_0 .net *"_s579", 15 0, L_0x561ebd331070;  1 drivers
v0x561ebd3004e0_0 .net *"_s580", 32 0, L_0x561ebd3311a0;  1 drivers
L_0x7fb1207d9148 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x561ebd3005c0_0 .net *"_s583", 16 0, L_0x7fb1207d9148;  1 drivers
v0x561ebd3006a0_0 .net *"_s585", 15 0, L_0x561ebd330c10;  1 drivers
v0x561ebd300780_0 .net *"_s586", 32 0, L_0x561ebd330cb0;  1 drivers
L_0x7fb1207d9190 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x561ebd300860_0 .net *"_s589", 16 0, L_0x7fb1207d9190;  1 drivers
v0x561ebd300940_0 .net *"_s591", 32 0, L_0x561ebd330df0;  1 drivers
v0x561ebd300a20_0 .net *"_s596", 15 0, L_0x561ebd331720;  1 drivers
v0x561ebd300b00_0 .net *"_s597", 32 0, L_0x561ebd331810;  1 drivers
L_0x7fb1207d91d8 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x561ebd300be0_0 .net *"_s600", 16 0, L_0x7fb1207d91d8;  1 drivers
v0x561ebd300cc0_0 .net *"_s602", 15 0, L_0x561ebd331290;  1 drivers
v0x561ebd300da0_0 .net *"_s603", 32 0, L_0x561ebd331330;  1 drivers
L_0x7fb1207d9220 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x561ebd300e80_0 .net *"_s606", 16 0, L_0x7fb1207d9220;  1 drivers
v0x561ebd300f60_0 .net *"_s608", 32 0, L_0x561ebd331470;  1 drivers
v0x561ebd301040_0 .net *"_s610", 15 0, L_0x561ebd3315b0;  1 drivers
v0x561ebd301120_0 .net *"_s611", 32 0, L_0x561ebd331e10;  1 drivers
L_0x7fb1207d9268 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x561ebd301200_0 .net *"_s614", 16 0, L_0x7fb1207d9268;  1 drivers
v0x561ebd3012e0_0 .net *"_s616", 15 0, L_0x561ebd331f00;  1 drivers
v0x561ebd3013c0_0 .net *"_s617", 32 0, L_0x561ebd331900;  1 drivers
L_0x7fb1207d92b0 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x561ebd3014a0_0 .net *"_s620", 16 0, L_0x7fb1207d92b0;  1 drivers
v0x561ebd301580_0 .net *"_s622", 32 0, L_0x561ebd331a40;  1 drivers
v0x561ebd301660_0 .net *"_s627", 15 0, L_0x561ebd331cc0;  1 drivers
v0x561ebd301740_0 .net *"_s628", 32 0, L_0x561ebd3324e0;  1 drivers
L_0x7fb1207d92f8 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x561ebd301820_0 .net *"_s631", 16 0, L_0x7fb1207d92f8;  1 drivers
v0x561ebd301900_0 .net *"_s633", 15 0, L_0x561ebd3325d0;  1 drivers
v0x561ebd3019e0_0 .net *"_s634", 32 0, L_0x561ebd331fa0;  1 drivers
L_0x7fb1207d9340 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x561ebd301ac0_0 .net *"_s637", 16 0, L_0x7fb1207d9340;  1 drivers
v0x561ebd301ba0_0 .net *"_s639", 32 0, L_0x561ebd3320e0;  1 drivers
v0x561ebd301c80_0 .net *"_s641", 15 0, L_0x561ebd332220;  1 drivers
v0x561ebd301d60_0 .net *"_s642", 32 0, L_0x561ebd332350;  1 drivers
L_0x7fb1207d9388 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x561ebd301e40_0 .net *"_s645", 16 0, L_0x7fb1207d9388;  1 drivers
v0x561ebd301f20_0 .net *"_s647", 15 0, L_0x561ebd332440;  1 drivers
v0x561ebd302000_0 .net *"_s648", 32 0, L_0x561ebd332be0;  1 drivers
L_0x7fb1207d93d0 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x561ebd3020e0_0 .net *"_s651", 16 0, L_0x7fb1207d93d0;  1 drivers
v0x561ebd3021c0_0 .net *"_s653", 32 0, L_0x561ebd3326c0;  1 drivers
v0x561ebd3022a0_0 .net *"_s658", 0 0, L_0x561ebd332940;  1 drivers
L_0x7fb1207d9418 .functor BUFT 1, C4<0000>, C4<0>, C4<0>, C4<0>;
v0x561ebd302360_0 .net/2s *"_s660", 3 0, L_0x7fb1207d9418;  1 drivers
L_0x7fb1207d9460 .functor BUFT 1, C4<0001>, C4<0>, C4<0>, C4<0>;
v0x561ebd302440_0 .net/2s *"_s662", 3 0, L_0x7fb1207d9460;  1 drivers
v0x561ebd302520_0 .net *"_s668", 0 0, L_0x561ebd332cd0;  1 drivers
L_0x7fb1207d94a8 .functor BUFT 1, C4<0010>, C4<0>, C4<0>, C4<0>;
v0x561ebd3025e0_0 .net/2s *"_s670", 3 0, L_0x7fb1207d94a8;  1 drivers
L_0x7fb1207d94f0 .functor BUFT 1, C4<0011>, C4<0>, C4<0>, C4<0>;
v0x561ebd3026c0_0 .net/2s *"_s672", 3 0, L_0x7fb1207d94f0;  1 drivers
v0x561ebd3027a0_0 .net *"_s678", 0 0, L_0x561ebd332fa0;  1 drivers
L_0x7fb1207d9538 .functor BUFT 1, C4<0100>, C4<0>, C4<0>, C4<0>;
v0x561ebd302860_0 .net/2s *"_s680", 3 0, L_0x7fb1207d9538;  1 drivers
L_0x7fb1207d9580 .functor BUFT 1, C4<0101>, C4<0>, C4<0>, C4<0>;
v0x561ebd302940_0 .net/2s *"_s682", 3 0, L_0x7fb1207d9580;  1 drivers
v0x561ebd302a20_0 .net *"_s688", 0 0, L_0x561ebd334080;  1 drivers
L_0x7fb1207d95c8 .functor BUFT 1, C4<0110>, C4<0>, C4<0>, C4<0>;
v0x561ebd302ae0_0 .net/2s *"_s690", 3 0, L_0x7fb1207d95c8;  1 drivers
L_0x7fb1207d9610 .functor BUFT 1, C4<0111>, C4<0>, C4<0>, C4<0>;
v0x561ebd302bc0_0 .net/2s *"_s692", 3 0, L_0x7fb1207d9610;  1 drivers
v0x561ebd302ca0_0 .net *"_s698", 0 0, L_0x561ebd333b10;  1 drivers
L_0x7fb1207d9658 .functor BUFT 1, C4<01000>, C4<0>, C4<0>, C4<0>;
v0x561ebd302d60_0 .net/2s *"_s700", 4 0, L_0x7fb1207d9658;  1 drivers
L_0x7fb1207d96a0 .functor BUFT 1, C4<01001>, C4<0>, C4<0>, C4<0>;
v0x561ebd302e40_0 .net/2s *"_s702", 4 0, L_0x7fb1207d96a0;  1 drivers
v0x561ebd302f20_0 .net *"_s704", 4 0, L_0x561ebd333c50;  1 drivers
v0x561ebd303000_0 .net *"_s710", 0 0, L_0x561ebd333ed0;  1 drivers
L_0x7fb1207d96e8 .functor BUFT 1, C4<01010>, C4<0>, C4<0>, C4<0>;
v0x561ebd3030c0_0 .net/2s *"_s712", 4 0, L_0x7fb1207d96e8;  1 drivers
L_0x7fb1207d9730 .functor BUFT 1, C4<01011>, C4<0>, C4<0>, C4<0>;
v0x561ebd3031a0_0 .net/2s *"_s714", 4 0, L_0x7fb1207d9730;  1 drivers
v0x561ebd303280_0 .net *"_s716", 4 0, L_0x561ebd334260;  1 drivers
v0x561ebd303360_0 .net *"_s722", 0 0, L_0x561ebd3344e0;  1 drivers
L_0x7fb1207d9778 .functor BUFT 1, C4<01100>, C4<0>, C4<0>, C4<0>;
v0x561ebd303420_0 .net/2s *"_s724", 4 0, L_0x7fb1207d9778;  1 drivers
L_0x7fb1207d97c0 .functor BUFT 1, C4<01101>, C4<0>, C4<0>, C4<0>;
v0x561ebd303500_0 .net/2s *"_s726", 4 0, L_0x7fb1207d97c0;  1 drivers
v0x561ebd3035e0_0 .net *"_s728", 4 0, L_0x561ebd334620;  1 drivers
v0x561ebd3036c0_0 .net *"_s734", 0 0, L_0x561ebd334f40;  1 drivers
L_0x7fb1207d9808 .functor BUFT 1, C4<01110>, C4<0>, C4<0>, C4<0>;
v0x561ebd303780_0 .net/2s *"_s736", 4 0, L_0x7fb1207d9808;  1 drivers
L_0x7fb1207d9850 .functor BUFT 1, C4<01111>, C4<0>, C4<0>, C4<0>;
v0x561ebd303860_0 .net/2s *"_s738", 4 0, L_0x7fb1207d9850;  1 drivers
v0x561ebd303940_0 .net *"_s740", 4 0, L_0x561ebd334890;  1 drivers
v0x561ebd303a20_0 .net *"_s744", 32 0, L_0x561ebd334b10;  1 drivers
v0x561ebd303b00_0 .net *"_s746", 5 0, L_0x561ebd334bb0;  1 drivers
L_0x7fb1207d9898 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x561ebd303be0_0 .net *"_s749", 1 0, L_0x7fb1207d9898;  1 drivers
v0x561ebd303cc0_0 .net *"_s750", 32 0, L_0x561ebd334d40;  1 drivers
v0x561ebd303da0_0 .net *"_s752", 5 0, L_0x561ebd334de0;  1 drivers
L_0x7fb1207d98e0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x561ebd2fc770_0 .net *"_s755", 1 0, L_0x7fb1207d98e0;  1 drivers
v0x561ebd2fc850_0 .net *"_s756", 0 0, L_0x561ebd3350d0;  1 drivers
v0x561ebd2fc910_0 .net *"_s760", 32 0, L_0x561ebd335300;  1 drivers
v0x561ebd2fc9f0_0 .net *"_s762", 5 0, L_0x561ebd3353a0;  1 drivers
L_0x7fb1207d9928 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x561ebd2fcad0_0 .net *"_s765", 1 0, L_0x7fb1207d9928;  1 drivers
v0x561ebd2fcbb0_0 .net *"_s766", 32 0, L_0x561ebd335530;  1 drivers
v0x561ebd2fcc90_0 .net *"_s768", 5 0, L_0x561ebd3355d0;  1 drivers
L_0x7fb1207d9970 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x561ebd2fcd70_0 .net *"_s771", 1 0, L_0x7fb1207d9970;  1 drivers
v0x561ebd2fce50_0 .net *"_s772", 0 0, L_0x561ebd335760;  1 drivers
v0x561ebd304e50_0 .net *"_s776", 32 0, L_0x561ebd335990;  1 drivers
v0x561ebd304f10_0 .net *"_s778", 5 0, L_0x561ebd335a30;  1 drivers
L_0x7fb1207d99b8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x561ebd304ff0_0 .net *"_s781", 1 0, L_0x7fb1207d99b8;  1 drivers
v0x561ebd3050d0_0 .net *"_s782", 32 0, L_0x561ebd335bc0;  1 drivers
v0x561ebd3051b0_0 .net *"_s784", 5 0, L_0x561ebd335c60;  1 drivers
L_0x7fb1207d9a00 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x561ebd305290_0 .net *"_s787", 1 0, L_0x7fb1207d9a00;  1 drivers
v0x561ebd305370_0 .net *"_s788", 0 0, L_0x561ebd335e20;  1 drivers
v0x561ebd305430_0 .net *"_s792", 32 0, L_0x561ebd336050;  1 drivers
v0x561ebd305510_0 .net *"_s794", 5 0, L_0x561ebd3360f0;  1 drivers
L_0x7fb1207d9a48 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x561ebd3055f0_0 .net *"_s797", 1 0, L_0x7fb1207d9a48;  1 drivers
v0x561ebd3056d0_0 .net *"_s798", 32 0, L_0x561ebd336280;  1 drivers
v0x561ebd3057b0_0 .net *"_s800", 5 0, L_0x561ebd336320;  1 drivers
L_0x7fb1207d9a90 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x561ebd305890_0 .net *"_s803", 1 0, L_0x7fb1207d9a90;  1 drivers
v0x561ebd305970_0 .net *"_s804", 0 0, L_0x561ebd336bf0;  1 drivers
v0x561ebd305a30_0 .net *"_s808", 32 0, L_0x561ebd336510;  1 drivers
v0x561ebd305b10_0 .net *"_s810", 5 0, L_0x561ebd3365b0;  1 drivers
L_0x7fb1207d9ad8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x561ebd305bf0_0 .net *"_s813", 1 0, L_0x7fb1207d9ad8;  1 drivers
v0x561ebd305cd0_0 .net *"_s814", 32 0, L_0x561ebd336740;  1 drivers
v0x561ebd305db0_0 .net *"_s816", 5 0, L_0x561ebd3367e0;  1 drivers
L_0x7fb1207d9b20 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x561ebd305e90_0 .net *"_s819", 1 0, L_0x7fb1207d9b20;  1 drivers
v0x561ebd305f70_0 .net *"_s820", 0 0, L_0x561ebd336970;  1 drivers
v0x561ebd306030_0 .net *"_s824", 32 0, L_0x561ebd3374f0;  1 drivers
v0x561ebd306110_0 .net *"_s826", 5 0, L_0x561ebd337590;  1 drivers
L_0x7fb1207d9b68 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x561ebd3061f0_0 .net *"_s829", 1 0, L_0x7fb1207d9b68;  1 drivers
v0x561ebd3062d0_0 .net *"_s830", 32 0, L_0x561ebd336e20;  1 drivers
v0x561ebd3063b0_0 .net *"_s832", 5 0, L_0x561ebd336ec0;  1 drivers
L_0x7fb1207d9bb0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x561ebd306490_0 .net *"_s835", 1 0, L_0x7fb1207d9bb0;  1 drivers
v0x561ebd306570_0 .net *"_s836", 0 0, L_0x561ebd337050;  1 drivers
v0x561ebd306630_0 .net *"_s840", 0 0, L_0x561ebd337280;  1 drivers
v0x561ebd3066f0 .array "abs", 15 0;
v0x561ebd3066f0_0 .net/s v0x561ebd3066f0 0, 32 0, L_0x561ebd31f8e0; 1 drivers
v0x561ebd3066f0_1 .net/s v0x561ebd3066f0 1, 32 0, L_0x561ebd320670; 1 drivers
v0x561ebd3066f0_2 .net/s v0x561ebd3066f0 2, 32 0, L_0x561ebd321720; 1 drivers
v0x561ebd3066f0_3 .net/s v0x561ebd3066f0 3, 32 0, L_0x561ebd3227b0; 1 drivers
v0x561ebd3066f0_4 .net/s v0x561ebd3066f0 4, 32 0, L_0x561ebd323c80; 1 drivers
v0x561ebd3066f0_5 .net/s v0x561ebd3066f0 5, 32 0, L_0x561ebd325170; 1 drivers
v0x561ebd3066f0_6 .net/s v0x561ebd3066f0 6, 32 0, L_0x561ebd326a60; 1 drivers
v0x561ebd3066f0_7 .net/s v0x561ebd3066f0 7, 32 0, L_0x561ebd328350; 1 drivers
v0x561ebd3066f0_8 .net/s v0x561ebd3066f0 8, 32 0, L_0x561ebd32a0f0; 1 drivers
v0x561ebd3066f0_9 .net/s v0x561ebd3066f0 9, 32 0, L_0x561ebd32bd50; 1 drivers
v0x561ebd3066f0_10 .net/s v0x561ebd3066f0 10, 32 0, L_0x561ebd32df10; 1 drivers
v0x561ebd3066f0_11 .net/s v0x561ebd3066f0 11, 32 0, L_0x561ebd32fd60; 1 drivers
v0x561ebd3066f0_12 .net/s v0x561ebd3066f0 12, 32 0, L_0x561ebd330990; 1 drivers
v0x561ebd3066f0_13 .net/s v0x561ebd3066f0 13, 32 0, L_0x561ebd330f30; 1 drivers
v0x561ebd3066f0_14 .net/s v0x561ebd3066f0 14, 32 0, L_0x561ebd331b80; 1 drivers
v0x561ebd3066f0_15 .net/s v0x561ebd3066f0 15, 32 0, L_0x561ebd332800; 1 drivers
v0x561ebd3069b0_0 .net "ana_1_1", 3 0, L_0x561ebd332a80;  1 drivers
v0x561ebd306a90_0 .net "ana_1_2", 3 0, L_0x561ebd332e10;  1 drivers
v0x561ebd306b70_0 .net "ana_1_3", 3 0, L_0x561ebd3330e0;  1 drivers
v0x561ebd306c50_0 .net "ana_1_4", 3 0, L_0x561ebd3341c0;  1 drivers
v0x561ebd306d30_0 .net "ana_1_5", 3 0, L_0x561ebd333de0;  1 drivers
v0x561ebd306e10_0 .net "ana_1_6", 3 0, L_0x561ebd3343f0;  1 drivers
v0x561ebd306ef0_0 .net "ana_1_7", 3 0, L_0x561ebd334ea0;  1 drivers
v0x561ebd306fd0_0 .net "ana_1_8", 3 0, L_0x561ebd334a20;  1 drivers
v0x561ebd3070b0_0 .net "ana_2_1", 3 0, L_0x561ebd335210;  1 drivers
v0x561ebd307190_0 .net "ana_2_2", 3 0, L_0x561ebd3358a0;  1 drivers
v0x561ebd307270_0 .net "ana_2_3", 3 0, L_0x561ebd335f60;  1 drivers
v0x561ebd307350_0 .net "ana_2_4", 3 0, L_0x561ebd336d30;  1 drivers
v0x561ebd307430_0 .net "ana_3_1", 3 0, L_0x561ebd336ab0;  1 drivers
v0x561ebd307510_0 .net "ana_3_2", 3 0, L_0x561ebd337190;  1 drivers
v0x561ebd3075f0_0 .var/s "buf_0", 31 0;
v0x561ebd3076b0_0 .var/s "buf_1", 31 0;
v0x561ebd307780_0 .var/s "buf_10", 31 0;
v0x561ebd307850_0 .var/s "buf_11", 31 0;
v0x561ebd307920_0 .var/s "buf_12", 31 0;
v0x561ebd3079f0_0 .var/s "buf_13", 31 0;
v0x561ebd307ac0_0 .var/s "buf_14", 31 0;
v0x561ebd307b90_0 .var/s "buf_15", 31 0;
v0x561ebd307c60_0 .var/s "buf_2", 31 0;
v0x561ebd307d30_0 .var/s "buf_3", 31 0;
v0x561ebd307e00_0 .var/s "buf_4", 31 0;
v0x561ebd307ed0_0 .var/s "buf_5", 31 0;
v0x561ebd307fa0_0 .var/s "buf_6", 31 0;
v0x561ebd308070_0 .var/s "buf_7", 31 0;
v0x561ebd308140_0 .var/s "buf_8", 31 0;
v0x561ebd308210_0 .var/s "buf_9", 31 0;
v0x561ebd3082e0 .array/s "buff", 159 0, 15 0;
o0x7fb120820288 .functor BUFZ 1, C4<z>; HiZ drive
v0x561ebd308380_0 .net "clk", 0 0, o0x7fb120820288;  0 drivers
o0x7fb12082e268 .functor BUFZ 16, C4<zzzzzzzzzzzzzzzz>; HiZ drive
v0x561ebd308420_0 .net/s "data", 15 0, o0x7fb12082e268;  0 drivers
o0x7fb12082e298 .functor BUFZ 1, C4<z>; HiZ drive
v0x561ebd308500_0 .net "data_valid", 0 0, o0x7fb12082e298;  0 drivers
v0x561ebd3085c0_0 .var "done", 0 0;
v0x561ebd308680_0 .net/s "fft_d0", 31 0, L_0x561ebd05de20;  1 drivers
v0x561ebd308760_0 .net/s "fft_d1", 31 0, L_0x561ebd05df30;  1 drivers
v0x561ebd308840_0 .net/s "fft_d10", 31 0, L_0x561ebd30e4b0;  1 drivers
v0x561ebd308920_0 .net/s "fft_d11", 31 0, L_0x561ebd30e520;  1 drivers
v0x561ebd308a00_0 .net/s "fft_d12", 31 0, L_0x561ebd30e650;  1 drivers
v0x561ebd308ae0_0 .net/s "fft_d13", 31 0, L_0x561ebd30e710;  1 drivers
v0x561ebd308bc0_0 .net/s "fft_d14", 31 0, L_0x561ebd30e5e0;  1 drivers
v0x561ebd308ca0_0 .net/s "fft_d15", 31 0, L_0x561ebd30e8a0;  1 drivers
v0x561ebd308d80_0 .net/s "fft_d2", 31 0, L_0x561ebd06c030;  1 drivers
v0x561ebd308e60_0 .net/s "fft_d3", 31 0, L_0x561ebd06c140;  1 drivers
v0x561ebd308f40_0 .net/s "fft_d4", 31 0, L_0x561ebd06bd00;  1 drivers
v0x561ebd309020_0 .net/s "fft_d5", 31 0, L_0x561ebd06be10;  1 drivers
v0x561ebd309100_0 .net/s "fft_d6", 31 0, L_0x561ebd06bf20;  1 drivers
v0x561ebd3091e0_0 .net/s "fft_d7", 31 0, L_0x561ebd30e220;  1 drivers
v0x561ebd3092c0_0 .net/s "fft_d8", 31 0, L_0x561ebd30e330;  1 drivers
v0x561ebd3093a0_0 .net/s "fft_d9", 31 0, L_0x561ebd30e3f0;  1 drivers
v0x561ebd309480_0 .var "fft_valid", 0 0;
v0x561ebd309540_0 .net "freq", 3 0, L_0x561ebd3373c0;  1 drivers
v0x561ebd309620_0 .var "next_state", 2 0;
v0x561ebd309700_0 .var "pc", 7 0;
v0x561ebd3097e0_0 .net/s "pe_1_0_a", 31 0, v0x561ebd2bfc30_0;  1 drivers
v0x561ebd3098a0_0 .net/s "pe_1_0_b", 31 0, v0x561ebd2bfd10_0;  1 drivers
v0x561ebd3099b0_0 .net/s "pe_1_1_a", 31 0, v0x561ebd2c1780_0;  1 drivers
v0x561ebd309ac0_0 .net/s "pe_1_1_b", 31 0, v0x561ebd2c1840_0;  1 drivers
v0x561ebd309bd0_0 .net/s "pe_1_2_a", 31 0, v0x561ebd2c3240_0;  1 drivers
v0x561ebd309ce0_0 .net/s "pe_1_2_b", 31 0, v0x561ebd2c3320_0;  1 drivers
v0x561ebd309df0_0 .net/s "pe_1_3_a", 31 0, v0x561ebd2c4e40_0;  1 drivers
v0x561ebd309f00_0 .net/s "pe_1_3_b", 31 0, v0x561ebd2c4f20_0;  1 drivers
v0x561ebd30a010_0 .net/s "pe_1_4_a", 31 0, v0x561ebd2c69f0_0;  1 drivers
v0x561ebd30a120_0 .net/s "pe_1_4_b", 31 0, v0x561ebd2c6ad0_0;  1 drivers
v0x561ebd30a230_0 .net/s "pe_1_5_a", 31 0, v0x561ebd2c84b0_0;  1 drivers
v0x561ebd30a340_0 .net/s "pe_1_5_b", 31 0, v0x561ebd2c8590_0;  1 drivers
v0x561ebd30a450_0 .net/s "pe_1_6_a", 31 0, v0x561ebd2ca010_0;  1 drivers
v0x561ebd30a560_0 .net/s "pe_1_6_b", 31 0, v0x561ebd2ca0f0_0;  1 drivers
v0x561ebd30a670_0 .net/s "pe_1_7_a", 31 0, v0x561ebd2cbb70_0;  1 drivers
v0x561ebd30a780_0 .net/s "pe_1_7_b", 31 0, v0x561ebd2cbc50_0;  1 drivers
v0x561ebd30a890_0 .net/s "pe_2_0_a", 31 0, v0x561ebd2cd710_0;  1 drivers
v0x561ebd30a9a0_0 .net/s "pe_2_0_b", 31 0, v0x561ebd2cd7f0_0;  1 drivers
v0x561ebd30aab0_0 .net/s "pe_2_1_a", 31 0, v0x561ebd2cf2a0_0;  1 drivers
v0x561ebd30abc0_0 .net/s "pe_2_1_b", 31 0, v0x561ebd2cf380_0;  1 drivers
v0x561ebd30acd0_0 .net/s "pe_2_2_a", 31 0, v0x561ebd2d0d80_0;  1 drivers
v0x561ebd30ade0_0 .net/s "pe_2_2_b", 31 0, v0x561ebd2d0e60_0;  1 drivers
v0x561ebd30aef0_0 .net/s "pe_2_3_a", 31 0, v0x561ebd2d2890_0;  1 drivers
v0x561ebd30b000_0 .net/s "pe_2_3_b", 31 0, v0x561ebd2d2970_0;  1 drivers
v0x561ebd30b110_0 .net/s "pe_2_4_a", 31 0, v0x561ebd2d43d0_0;  1 drivers
v0x561ebd30b220_0 .net/s "pe_2_4_b", 31 0, v0x561ebd2d44b0_0;  1 drivers
v0x561ebd30b330_0 .net/s "pe_2_5_a", 31 0, v0x561ebd2d5f10_0;  1 drivers
v0x561ebd30b440_0 .net/s "pe_2_5_b", 31 0, v0x561ebd2d5ff0_0;  1 drivers
v0x561ebd30b550_0 .net/s "pe_2_6_a", 31 0, v0x561ebd2d7a50_0;  1 drivers
v0x561ebd30b660_0 .net/s "pe_2_6_b", 31 0, v0x561ebd2d7b30_0;  1 drivers
v0x561ebd30b770_0 .net/s "pe_2_7_a", 31 0, v0x561ebd2d9590_0;  1 drivers
v0x561ebd30b880_0 .net/s "pe_2_7_b", 31 0, v0x561ebd2d9670_0;  1 drivers
v0x561ebd30b990_0 .net/s "pe_3_0_a", 31 0, v0x561ebd2db1e0_0;  1 drivers
v0x561ebd30baa0_0 .net/s "pe_3_0_b", 31 0, v0x561ebd2db2c0_0;  1 drivers
v0x561ebd30bbb0_0 .net/s "pe_3_1_a", 31 0, v0x561ebd2dcd10_0;  1 drivers
